OrderID,CustomerID,Restaurant,FoodItem,Quantity,Price,DeliveryTime,Rating,OrderDate
418,5725,Subway,Chicken Wings,3,195.77,38,4,2025-05-11
419,3935,Burger King,Salad,1,141.27,53,2,2025-06-29
420,1320,Burger King,Sandwich,4,111.27,48,3,2025-07-19
421,1915,Dunkin Donuts,Fries,4,90.45,28,1,2025-05-16
422,5762,Subway,Pizza,2,283.56,31,3,2025-06-03
423,4504,Burger King,Sushi,2,403.39,32,4,2025-05-31
424,3215,Starbucks,Salad,3,125.07,30,5,2025-06-24
425,1176,Domino's,Fries,2,58.31,68,2,2025-07-15
426,4225,Dunkin Donuts,Pizza,1,301.92,22,4,2025-05-15
427,5240,Burger King,Burger,2,99.45,45,5,2025-06-07
428,1684,Chipotle,Sushi,1,287.99,22,3,2025-08-02
429,5878,Subway,Pasta,3,160.82,57,1,2025-07-29
430,2626,Taco Bell,Pizza,1,168.91,15,1,2025-05-17
431,3251,Starbucks,Pasta,1,259.34,31,3,2025-05-08
432,3851,Taco Bell,Pizza,2,201.08,58,5,2025-08-03
433,5069,Subway,Wrap,1,106.15,70,1,2025-07-20
434,2691,Subway,Fries,5,67.52,41,5,2025-05-03
435,1039,Starbucks,Pizza,3,358.57,40,3,2025-08-19
436,3511,Subway,Pasta,3,252.51,28,3,2025-08-03
437,5912,Pizza Hut,Pasta,5,140.17,40,3,2025-06-26
438,5317,Burger King,Fries,5,82.03,23,1,2025-08-20
439,5946,Dunkin Donuts,Salad,4,134.61,42,3,2025-06-06
440,4373,Dunkin Donuts,Sushi,2,486.15,32,4,2025-08-12
441,4287,Domino's,Salad,1,97.01,29,5,2025-07-01
442,2467,McDonald's,Wrap,4,105.88,40,2,2025-05-30
443,5662,Domino's,Fries,4,63.86,72,5,2025-08-06
444,3804,Taco Bell,Wrap,5,129.34,57,1,2025-07-24
445,5559,Taco Bell,Wrap,1,127.62,62,4,2025-08-18
446,5726,Domino's,Salad,1,92.67,64,3,2025-06-20
447,1570,Taco Bell,Pizza,3,367.21,32,4,2025-07-05
448,1002,Taco Bell,Sandwich,3,130.92,68,4,2025-05-03
449,1364,Burger King,Coffee,3,112.42,56,4,2025-08-12
450,3362,Taco Bell,Sushi,3,582.66,71,2,2025-06-28
451,1502,Chipotle,Burger,5,108.84,72,3,2025-07-25
452,1510,KFC,Wrap,1,115.43,44,4,2025-06-14
453,4271,Subway,Salad,3,99.96,40,5,2025-06-25
454,5877,Taco Bell,Pasta,4,131.52,45,2,2025-07-13
455,5661,KFC,Pizza,4,305.93,40,2,2025-08-25
456,1223,Burger King,Pasta,3,282.14,75,5,2025-08-11
457,3553,Subway,Coffee,2,97.19,62,1,2025-06-29
458,4332,Subway,Coffee,5,107.74,29,2,2025-08-26
459,3543,Burger King,Pizza,1,204.41,63,4,2025-05-27
460,5830,Pizza Hut,Pasta,4,230.52,42,3,2025-06-17
461,1153,KFC,Sushi,5,273.72,72,4,2025-07-05
462,3796,Taco Bell,Fries,4,94.23,47,2,2025-05-25
463,4087,Subway,Burger,3,172.6,54,2,2025-05-27
464,5386,Dunkin Donuts,Coffee,4,85.54,18,5,2025-07-07
465,4874,Pizza Hut,Wrap,5,176.53,37,4,2025-05-06
466,4904,Burger King,Sandwich,4,89.29,32,5,2025-05-24
467,2828,Starbucks,Sushi,2,528.27,33,4,2025-07-15
468,2333,Domino's,Chicken Wings,1,158.56,60,2,2025-06-01
469,2048,McDonald's,Fries,4,117.99,41,5,2025-06-21
470,1569,Pizza Hut,Salad,4,161.56,45,4,2025-06-29
471,5077,Starbucks,Pasta,2,228.7,17,3,2025-08-26
472,2431,Pizza Hut,Sushi,3,421.09,56,5,2025-08-08
473,2430,Burger King,Pasta,3,200.43,31,4,2025-06-25
474,1850,KFC,Burger,4,197.61,72,1,2025-05-02
475,4169,Subway,Salad,4,156.43,59,1,2025-07-13
476,3726,Domino's,Sandwich,5,65.08,25,2,2025-06-30
477,1386,Domino's,Burger,1,83.62,67,1,2025-06-07
478,5821,McDonald's,Sandwich,5,121.4,22,1,2025-08-21
479,2984,KFC,Pasta,4,279.66,68,5,2025-07-09
480,4969,Starbucks,Sandwich,2,113.79,63,4,2025-07-25
481,2536,Burger King,Burger,4,179.43,73,5,2025-06-16
482,3407,Chipotle,Coffee,1,83.58,65,4,2025-07-04
483,1215,Starbucks,Coffee,3,115.98,56,1,2025-06-27
484,5796,KFC,Sandwich,3,105.69,44,5,2025-07-22
485,3561,McDonald's,Burger,3,185.7,40,3,2025-05-14
486,5088,Burger King,Pizza,3,164.71,48,4,2025-07-10
487,3846,Domino's,Fries,3,110.6,20,4,2025-07-24
488,4989,Pizza Hut,Salad,2,188.35,75,1,2025-05-12
489,3951,KFC,Burger,4,118.64,54,3,2025-05-31
490,1759,Taco Bell,Chicken Wings,3,124.29,57,1,2025-08-16
491,4686,Subway,Sushi,1,377.8,49,5,2025-06-08
492,4821,Dunkin Donuts,Chicken Wings,3,248.76,42,4,2025-05-15
493,3551,KFC,Wrap,5,144.26,51,2,2025-08-15
494,2062,McDonald's,Chicken Wings,2,235.13,34,1,2025-06-01
495,2692,Starbucks,Burger,5,193.88,44,4,2025-05-10
496,3992,Dunkin Donuts,Fries,4,85.91,65,5,2025-08-11
497,5227,Pizza Hut,Burger,4,84.62,63,4,2025-05-26
498,4384,Dunkin Donuts,Burger,3,116.26,16,3,2025-07-15
499,1578,Taco Bell,Burger,2,121.64,37,4,2025-07-05
500,2739,Subway,Coffee,1,77.08,39,4,2025-05-04
501,2823,Taco Bell,Pasta,2,190.36,20,2,2025-07-10
502,1815,McDonald's,Burger,1,116.81,48,4,2025-07-04
503,4070,KFC,Burger,1,91.53,35,1,2025-07-01
504,1632,Subway,Pasta,4,184.19,42,2,2025-08-21
505,2007,Starbucks,Fries,3,115.98,22,2,2025-06-02
506,3181,Subway,Pasta,2,212.36,21,3,2025-05-17
507,3914,KFC,Sandwich,4,104.42,46,5,2025-06-14
508,5119,Pizza Hut,Pizza,5,240.21,33,4,2025-08-19
509,4958,Burger King,Coffee,3,53.7,30,5,2025-07-21
510,2011,Dunkin Donuts,Sandwich,3,125.71,49,3,2025-08-29
511,2906,Pizza Hut,Fries,4,119.12,27,2,2025-07-05
512,5491,KFC,Coffee,3,54.72,73,3,2025-06-11
513,1894,Dunkin Donuts,Pasta,5,198.63,72,5,2025-07-21
514,5563,Starbucks,Salad,4,140.92,21,3,2025-06-03
515,1149,McDonald's,Fries,5,67.67,54,1,2025-07-11
516,3416,Dunkin Donuts,Sandwich,1,64.31,72,5,2025-07-03
517,5728,Dunkin Donuts,Wrap,5,174.62,59,2,2025-06-25
518,3569,Subway,Sandwich,2,104.3,45,3,2025-06-15
519,1392,Chipotle,Pizza,3,321.48,34,2,2025-08-12
520,4693,Dunkin Donuts,Fries,3,91.24,72,5,2025-06-16
521,1047,Domino's,Coffee,5,107.16,71,5,2025-05-24
522,4634,Chipotle,Chicken Wings,3,197.31,17,1,2025-08-23
523,2182,Chipotle,Salad,4,180.31,65,3,2025-06-23
524,2587,Subway,Fries,1,100.03,20,1,2025-07-25
525,2979,McDonald's,Sandwich,4,108.64,36,1,2025-06-06
526,4464,KFC,Burger,5,177.75,27,3,2025-07-15
527,2371,Chipotle,Pasta,4,176.02,22,2,2025-05-24
528,2160,Dunkin Donuts,Chicken Wings,2,173.12,42,2,2025-05-16
529,4124,Subway,Salad,5,195.29,15,5,2025-05-20
530,3140,Dunkin Donuts,Burger,2,136.69,40,4,2025-08-05
531,5433,Domino's,Salad,2,114.35,34,1,2025-08-19
532,3589,KFC,Sushi,5,591.04,65,4,2025-08-14
533,3881,Taco Bell,Coffee,5,118.3,24,2,2025-08-12
534,4061,KFC,Salad,4,188.21,62,3,2025-06-19
535,2624,KFC,Coffee,1,102.22,72,5,2025-08-16
536,3734,Burger King,Wrap,1,131.96,45,3,2025-05-20
537,2223,Taco Bell,Sandwich,4,127.01,41,1,2025-06-08
538,3049,Chipotle,Sandwich,4,149.43,40,5,2025-07-04
539,2601,Pizza Hut,Fries,5,62.66,32,3,2025-07-19
540,4719,Pizza Hut,Salad,1,136.0,64,5,2025-08-24
541,3186,Domino's,Burger,3,138.72,20,4,2025-08-09
542,4047,Subway,Coffee,4,67.79,35,4,2025-06-06
543,2592,Subway,Fries,5,75.44,47,2,2025-05-27
544,5916,Dunkin Donuts,Coffee,4,75.68,40,2,2025-06-16
545,1048,KFC,Wrap,5,174.99,70,1,2025-07-17
546,3252,KFC,Sushi,1,544.11,26,1,2025-08-23
547,4341,Dunkin Donuts,Salad,1,185.68,31,1,2025-05-20
548,2381,Dunkin Donuts,Burger,3,159.67,67,3,2025-07-17
549,1422,KFC,Coffee,5,90.93,43,5,2025-06-16
550,4450,Domino's,Chicken Wings,2,228.46,16,3,2025-08-17
551,5065,Starbucks,Pizza,5,281.66,17,2,2025-05-05
552,3809,Chipotle,Wrap,5,134.01,56,3,2025-06-29
553,5016,Taco Bell,Sushi,3,540.77,17,5,2025-08-07
554,4497,McDonald's,Pizza,4,248.45,59,3,2025-05-23
555,5229,Chipotle,Wrap,2,143.05,43,5,2025-06-23
556,5377,Chipotle,Pasta,1,206.6,17,3,2025-06-11
557,2953,Domino's,Pasta,5,150.09,39,3,2025-08-12
558,5178,Domino's,Salad,4,133.88,62,4,2025-05-23
559,4050,Domino's,Pasta,5,296.43,41,3,2025-05-27
560,3534,KFC,Burger,3,127.9,24,3,2025-05-21
561,1735,Chipotle,Pizza,1,367.45,63,3,2025-07-02
562,4938,Pizza Hut,Pizza,3,263.52,52,1,2025-06-29
563,5263,Domino's,Wrap,2,179.09,54,2,2025-05-05
564,4367,Starbucks,Pizza,5,264.13,75,4,2025-08-08
565,4592,Burger King,Sushi,5,561.59,18,5,2025-05-19
566,5185,KFC,Pasta,1,285.93,43,3,2025-05-15
567,4145,Burger King,Salad,2,90.85,66,2,2025-06-28
568,1220,McDonald's,Wrap,2,172.89,52,5,2025-08-19
569,1045,Domino's,Salad,1,145.98,67,3,2025-05-08
570,2524,Taco Bell,Burger,2,175.3,43,5,2025-06-06
571,4602,Burger King,Sushi,5,289.76,50,4,2025-08-04
572,5387,Taco Bell,Pizza,2,335.69,44,3,2025-05-19
573,5511,McDonald's,Sushi,1,364.45,20,4,2025-08-21
574,4331,Pizza Hut,Burger,3,127.54,17,2,2025-08-19
575,1073,Burger King,Pizza,2,229.71,36,2,2025-08-21
576,4439,Taco Bell,Sandwich,3,114.45,71,3,2025-08-03
577,4418,Pizza Hut,Pasta,3,241.3,62,4,2025-06-03
578,3087,Pizza Hut,Pasta,3,218.53,19,2,2025-08-08
579,5814,Taco Bell,Salad,3,186.8,44,3,2025-06-10
580,4961,Subway,Pizza,3,171.74,45,2,2025-06-03
581,3937,KFC,Coffee,5,52.0,39,4,2025-06-27
582,2340,McDonald's,Salad,5,198.26,28,5,2025-06-30
583,4010,Chipotle,Pizza,4,241.88,52,4,2025-06-19
584,2062,Subway,Burger,5,190.62,52,4,2025-05-30
585,5039,Chipotle,Wrap,2,147.98,35,5,2025-05-02
586,2881,KFC,Pasta,4,204.81,58,2,2025-06-30
587,5277,Dunkin Donuts,Pasta,4,211.12,32,3,2025-06-19
588,3713,McDonald's,Sandwich,2,86.84,68,3,2025-06-12
589,3778,Pizza Hut,Burger,5,165.82,71,5,2025-06-09
590,1164,Subway,Wrap,1,141.67,32,4,2025-06-11
591,3219,Subway,Sushi,1,496.23,38,3,2025-07-23
592,1881,Burger King,Salad,2,114.14,18,5,2025-06-25
593,1959,Pizza Hut,Sandwich,2,113.46,62,5,2025-05-04
594,2563,Pizza Hut,Wrap,2,132.06,21,2,2025-05-02
595,5862,Burger King,Coffee,2,93.01,29,5,2025-06-18
596,3679,Taco Bell,Chicken Wings,1,133.25,51,4,2025-06-19
597,4798,Domino's,Sushi,1,256.18,56,5,2025-06-13
598,1370,KFC,Salad,4,178.72,26,3,2025-08-17
599,1106,Taco Bell,Pizza,4,352.92,50,3,2025-06-22
600,2731,Dunkin Donuts,Salad,2,128.19,64,4,2025-07-22
601,5944,KFC,Pizza,2,345.39,43,2,2025-07-07
602,5681,Domino's,Sandwich,1,73.43,67,5,2025-07-06
603,3663,Pizza Hut,Salad,3,157.69,61,4,2025-06-26
604,2918,Subway,Pizza,3,395.26,44,5,2025-08-23
605,3637,Burger King,Coffee,5,96.02,24,1,2025-08-15
606,5509,Dunkin Donuts,Sushi,1,585.07,18,4,2025-08-09
607,4197,Burger King,Coffee,1,85.95,46,1,2025-05-25
608,4285,Chipotle,Sushi,4,304.94,74,5,2025-07-12
609,2757,Starbucks,Sushi,4,458.43,72,2,2025-08-26
610,1295,Chipotle,Chicken Wings,5,162.16,27,1,2025-06-13
611,3578,McDonald's,Fries,2,53.02,70,1,2025-05-14
612,1557,Chipotle,Wrap,5,108.97,73,3,2025-07-21
613,3158,Taco Bell,Wrap,5,134.07,40,3,2025-08-25
614,3319,Pizza Hut,Fries,5,94.36,36,4,2025-06-08
615,1135,Starbucks,Sandwich,2,105.52,26,1,2025-08-13
616,2819,Domino's,Wrap,1,106.09,19,5,2025-06-07
617,4141,Starbucks,Sushi,5,281.78,63,3,2025-06-15
618,3562,Chipotle,Wrap,4,107.65,70,4,2025-05-17
619,5272,Chipotle,Pizza,1,256.78,61,4,2025-07-31
620,4256,Burger King,Pasta,5,216.61,15,1,2025-05-25
621,1155,Domino's,Salad,2,113.86,23,3,2025-08-13
622,5975,Chipotle,Burger,1,100.67,39,2,2025-08-18
623,2288,Taco Bell,Chicken Wings,2,192.12,32,4,2025-06-21
624,2978,Taco Bell,Chicken Wings,5,191.88,70,3,2025-05-04
625,3741,KFC,Wrap,2,164.92,18,2,2025-06-24
626,4723,Dunkin Donuts,Sandwich,2,125.53,48,4,2025-06-23
627,5410,KFC,Pasta,4,182.69,32,5,2025-06-28
628,5987,Pizza Hut,Sushi,2,465.33,60,1,2025-07-31
629,3048,Domino's,Chicken Wings,3,185.77,68,3,2025-08-01
630,5957,Burger King,Burger,1,191.76,30,5,2025-05-03
631,3577,Dunkin Donuts,Coffee,1,107.84,58,2,2025-05-05
632,4145,Starbucks,Wrap,1,159.18,27,3,2025-05-25
633,2040,KFC,Pizza,2,354.96,33,4,2025-05-10
634,4944,KFC,Pizza,3,339.85,53,4,2025-06-08
635,2721,Taco Bell,Coffee,3,55.27,43,1,2025-08-17
636,1402,Pizza Hut,Wrap,4,103.93,30,2,2025-08-02
637,4036,Subway,Coffee,4,59.82,71,4,2025-08-02
638,4481,Subway,Salad,4,159.38,36,4,2025-06-30
639,3085,Dunkin Donuts,Wrap,5,110.91,42,1,2025-07-15
640,4321,Dunkin Donuts,Salad,3,140.17,44,1,2025-07-05
641,1032,Domino's,Wrap,4,152.74,22,5,2025-06-02
642,5478,Chipotle,Pizza,1,227.3,17,1,2025-07-12
643,3987,Subway,Pizza,4,304.08,39,5,2025-08-27
644,5319,Subway,Wrap,1,140.67,68,4,2025-08-17
645,3635,Pizza Hut,Salad,2,193.99,54,5,2025-07-16
646,1060,Domino's,Burger,1,142.49,23,5,2025-07-21
647,3573,Subway,Sushi,4,429.37,18,1,2025-07-15
648,2613,Pizza Hut,Salad,1,193.84,62,4,2025-05-22
649,4030,Pizza Hut,Wrap,1,162.67,22,3,2025-07-19
650,3478,Taco Bell,Chicken Wings,4,218.88,67,1,2025-06-06
651,1233,Domino's,Pasta,2,199.98,35,5,2025-06-23
652,3882,McDonald's,Pasta,5,164.22,21,4,2025-06-15
653,4403,Dunkin Donuts,Pasta,2,266.06,49,2,2025-07-31
654,3902,McDonald's,Pasta,2,275.77,17,3,2025-07-09
655,5405,Taco Bell,Chicken Wings,3,184.78,43,4,2025-08-11
656,5869,McDonald's,Fries,4,108.55,74,5,2025-06-06
657,3808,KFC,Chicken Wings,3,174.66,28,3,2025-07-19
658,2588,Chipotle,Pizza,1,286.53,23,2,2025-07-28
659,5704,Pizza Hut,Coffee,4,57.16,57,2,2025-07-19
660,2456,Domino's,Chicken Wings,1,199.4,50,2,2025-06-17
661,5125,Chipotle,Sushi,2,386.4,24,2,2025-06-05
662,4577,McDonald's,Fries,1,57.65,27,1,2025-07-26
663,2990,Chipotle,Coffee,2,108.69,31,3,2025-05-11
664,3841,Domino's,Salad,4,142.56,47,5,2025-06-15
665,1488,KFC,Coffee,2,91.48,39,3,2025-07-05
666,2715,Dunkin Donuts,Salad,4,131.98,36,1,2025-06-13
667,2128,Dunkin Donuts,Fries,2,51.54,59,1,2025-08-24
668,2868,Domino's,Pasta,5,166.76,27,5,2025-06-12
669,2087,McDonald's,Salad,3,160.82,24,5,2025-06-04
670,3993,Starbucks,Chicken Wings,3,118.5,59,1,2025-06-11
671,5221,McDonald's,Pasta,5,184.15,61,4,2025-06-27
672,1626,Chipotle,Fries,5,62.58,33,3,2025-06-26
673,2073,Burger King,Pasta,5,250.13,69,4,2025-05-07
674,3659,Domino's,Wrap,1,127.69,51,4,2025-06-14
675,3607,Taco Bell,Coffee,4,102.24,47,4,2025-05-23
676,3646,Burger King,Coffee,4,98.0,60,2,2025-05-31
677,1040,Starbucks,Wrap,4,101.36,32,4,2025-08-07
678,3058,Taco Bell,Pizza,4,200.81,19,5,2025-07-20
679,4703,McDonald's,Salad,4,142.72,15,4,2025-05-18
680,2557,Domino's,Wrap,1,165.06,35,2,2025-07-07
681,2125,Taco Bell,Burger,4,81.34,56,4,2025-07-04
682,3572,Burger King,Coffee,3,69.12,49,4,2025-05-28
683,5928,Subway,Sandwich,2,121.31,68,2,2025-06-10
684,4805,Taco Bell,Sandwich,5,85.87,18,1,2025-08-08
685,2885,McDonald's,Salad,4,185.98,23,1,2025-07-09
686,5502,Pizza Hut,Coffee,1,107.18,33,4,2025-07-08
687,3013,KFC,Pasta,3,226.13,62,1,2025-07-30
688,2992,Subway,Coffee,1,104.18,55,3,2025-07-22
689,2259,Chipotle,Salad,3,97.05,44,1,2025-07-30
690,3976,Pizza Hut,Wrap,2,125.36,28,2,2025-08-12
691,4398,Starbucks,Wrap,2,158.84,48,4,2025-05-03
692,4174,Burger King,Wrap,5,119.94,61,1,2025-05-25
693,2997,Chipotle,Wrap,5,175.47,70,4,2025-07-27
694,2773,Domino's,Sushi,1,404.9,45,4,2025-05-12
695,5769,Subway,Pizza,1,308.99,15,5,2025-07-14
696,2583,Pizza Hut,Sandwich,4,124.43,55,3,2025-05-03
697,1865,McDonald's,Fries,4,56.47,57,1,2025-08-21
698,2214,Dunkin Donuts,Pasta,2,171.9,43,1,2025-08-19
699,4352,Subway,Salad,4,189.72,28,5,2025-07-08
700,2941,Dunkin Donuts,Wrap,2,104.75,16,5,2025-05-10
701,1135,Dunkin Donuts,Salad,2,182.18,52,5,2025-07-31
702,2567,Dunkin Donuts,Fries,1,85.48,53,3,2025-07-10
703,3180,Domino's,Sushi,1,468.79,75,2,2025-07-27
704,3140,Starbucks,Sandwich,3,68.23,67,1,2025-08-19
705,5645,McDonald's,Sandwich,5,76.1,26,3,2025-06-05
706,5673,McDonald's,Chicken Wings,2,214.7,46,4,2025-08-16
707,4560,Starbucks,Wrap,3,154.96,35,3,2025-06-09
708,3576,Pizza Hut,Fries,1,96.85,43,5,2025-08-19
709,5235,Chipotle,Coffee,3,103.5,35,1,2025-08-24
710,5339,Starbucks,Fries,4,80.54,43,3,2025-08-11
711,5731,Subway,Salad,1,114.82,52,1,2025-06-16
712,2738,Taco Bell,Coffee,1,109.05,22,5,2025-06-26
713,3066,Chipotle,Coffee,2,90.91,50,1,2025-06-06
714,5694,KFC,Sushi,4,345.89,30,3,2025-05-08
715,5043,Subway,Sushi,5,391.55,35,3,2025-06-17
716,4199,Burger King,Salad,1,129.26,45,2,2025-08-13
717,5769,Starbucks,Fries,2,119.71,37,4,2025-07-30
718,2155,Subway,Salad,3,173.49,23,3,2025-07-26
719,3571,Chipotle,Chicken Wings,4,196.4,68,3,2025-08-25
720,4868,Pizza Hut,Burger,2,112.1,61,3,2025-07-29
721,2642,Pizza Hut,Fries,1,85.75,70,1,2025-05-11
722,3124,Dunkin Donuts,Burger,3,189.87,29,2,2025-08-03
723,2232,McDonald's,Pasta,5,296.79,58,5,2025-05-30
724,2518,KFC,Salad,3,184.29,34,4,2025-05-21
725,3325,Subway,Burger,1,89.56,32,5,2025-08-17
726,4370,KFC,Pasta,3,233.07,36,4,2025-07-10
727,3570,Burger King,Coffee,1,112.26,73,2,2025-07-09
728,4814,Chipotle,Chicken Wings,4,179.43,54,2,2025-08-09
729,3275,Dunkin Donuts,Coffee,1,97.42,57,3,2025-06-25
730,3793,KFC,Fries,3,68.81,37,1,2025-08-18
731,5716,McDonald's,Pasta,2,164.98,35,2,2025-06-04
732,3455,Burger King,Pizza,4,369.23,43,2,2025-05-10
733,2420,Chipotle,Sandwich,2,102.89,45,5,2025-07-29
734,4021,Taco Bell,Sandwich,2,114.05,71,2,2025-06-26
735,2967,Subway,Coffee,5,52.28,21,2,2025-06-01
736,4649,Chipotle,Fries,3,112.41,72,4,2025-05-07
737,1107,Subway,Fries,3,66.31,61,2,2025-08-15
738,1015,Subway,Coffee,3,53.6,46,1,2025-06-11
739,2447,Starbucks,Pasta,1,186.84,36,5,2025-08-28
740,3189,Starbucks,Burger,5,124.88,27,1,2025-05-13
741,4705,Domino's,Wrap,4,131.52,56,3,2025-05-05
742,2061,Taco Bell,Burger,1,124.49,24,2,2025-05-28
743,1988,KFC,Sandwich,4,117.77,15,2,2025-08-03
744,5222,Burger King,Wrap,4,177.85,36,1,2025-07-12
745,3011,Dunkin Donuts,Sushi,2,279.19,20,3,2025-07-05
746,3267,Taco Bell,Chicken Wings,2,216.48,43,4,2025-07-26
747,3656,Domino's,Fries,3,51.34,59,5,2025-07-16
748,3192,Taco Bell,Fries,2,106.7,26,4,2025-06-25
749,3535,Chipotle,Fries,2,112.65,48,1,2025-08-23
750,2598,Domino's,Fries,1,86.89,49,4,2025-06-23
751,4654,Domino's,Chicken Wings,2,127.45,25,1,2025-06-14
752,2840,Domino's,Pizza,3,250.79,17,1,2025-08-20
753,4856,KFC,Salad,4,92.63,51,5,2025-06-12
754,4650,Chipotle,Coffee,1,59.94,55,2,2025-07-23
755,1530,KFC,Fries,2,62.47,25,4,2025-08-07
756,2646,Dunkin Donuts,Sandwich,1,65.96,67,3,2025-07-27
757,3760,Pizza Hut,Sandwich,4,96.09,39,5,2025-06-29
758,3116,Chipotle,Sandwich,1,71.63,23,5,2025-05-08
759,3069,Taco Bell,Burger,2,99.9,60,2,2025-06-24
760,4495,Burger King,Chicken Wings,4,151.92,60,2,2025-06-07
761,5689,Subway,Salad,3,112.91,75,1,2025-06-29
762,4972,Subway,Burger,3,195.71,44,1,2025-06-15
763,4884,McDonald's,Pizza,5,386.54,37,2,2025-06-16
764,1016,Starbucks,Pizza,2,203.34,32,5,2025-06-07
765,4466,Starbucks,Sushi,3,534.45,26,5,2025-06-28
766,2019,Taco Bell,Pasta,5,141.81,22,4,2025-07-07
767,5685,Subway,Chicken Wings,3,173.27,20,3,2025-06-28
768,3726,Subway,Pasta,1,212.06,73,5,2025-05-30
769,1106,Burger King,Wrap,5,134.94,58,1,2025-06-02
770,5305,Chipotle,Salad,3,120.88,49,5,2025-05-03
771,4332,Starbucks,Sandwich,2,100.0,16,4,2025-07-30
772,3308,Taco Bell,Coffee,1,87.23,23,2,2025-06-19
773,5010,Pizza Hut,Coffee,1,85.97,19,1,2025-05-23
774,4091,KFC,Pasta,4,180.19,48,4,2025-06-08
775,2639,Domino's,Sandwich,3,124.98,39,5,2025-07-06
776,3409,KFC,Burger,4,188.28,50,1,2025-07-01
777,2459,KFC,Burger,1,106.55,59,5,2025-08-10
778,5629,Dunkin Donuts,Pasta,1,207.82,61,3,2025-08-25
779,2011,Burger King,Chicken Wings,2,155.17,53,2,2025-05-19
780,1112,Starbucks,Coffee,5,110.0,51,3,2025-07-22
781,3886,Pizza Hut,Coffee,2,105.85,38,1,2025-06-09
782,3115,Chipotle,Pizza,4,266.57,54,5,2025-05-04
783,3609,Subway,Burger,3,197.94,29,1,2025-05-04
784,1947,McDonald's,Wrap,3,157.04,55,4,2025-06-04
785,1540,KFC,Wrap,5,113.26,26,2,2025-07-25
786,5433,Taco Bell,Salad,5,159.2,20,4,2025-06-03
787,2526,Pizza Hut,Wrap,4,126.87,57,4,2025-07-28
788,4918,Chipotle,Sandwich,3,148.45,66,5,2025-06-22
789,4698,Chipotle,Pizza,3,208.02,49,5,2025-08-23
790,1116,Starbucks,Sandwich,2,67.86,67,4,2025-07-03
791,4803,Chipotle,Pasta,1,144.54,43,1,2025-05-14
792,1329,Chipotle,Burger,1,146.36,40,3,2025-08-19
793,2675,Chipotle,Sushi,3,578.64,71,3,2025-05-06
794,3875,Starbucks,Sandwich,2,103.05,46,5,2025-07-27
795,3783,Burger King,Wrap,5,120.35,49,5,2025-05-20
796,1578,McDonald's,Sushi,4,296.35,53,1,2025-08-02
797,4760,KFC,Sandwich,2,85.74,57,1,2025-06-06
798,3849,Domino's,Fries,5,118.32,33,3,2025-06-15
799,3107,Dunkin Donuts,Coffee,4,60.72,50,3,2025-06-08
800,4405,Pizza Hut,Chicken Wings,1,105.37,30,2,2025-07-13
801,2573,Dunkin Donuts,Wrap,4,120.2,46,2,2025-05-29
802,4607,Starbucks,Wrap,2,147.14,43,4,2025-07-14
803,2166,Pizza Hut,Salad,3,196.23,44,2,2025-08-06
804,5754,Taco Bell,Burger,3,142.69,50,4,2025-05-10
805,1380,Taco Bell,Wrap,5,119.21,18,1,2025-08-02
806,1739,McDonald's,Salad,1,192.08,25,5,2025-05-08
807,3406,Domino's,Chicken Wings,4,170.4,46,3,2025-07-21
808,2644,Dunkin Donuts,Sushi,2,492.98,67,3,2025-06-25
809,2829,KFC,Wrap,5,161.43,24,3,2025-08-04
810,3885,Dunkin Donuts,Sushi,3,281.71,54,3,2025-08-13
811,1360,Taco Bell,Sushi,2,442.84,72,1,2025-07-10
812,2605,Dunkin Donuts,Coffee,2,55.24,31,4,2025-06-16
813,2060,Burger King,Pasta,2,248.01,52,5,2025-07-04
814,3176,Chipotle,Sushi,1,587.71,64,1,2025-05-16
815,3763,Pizza Hut,Salad,5,162.2,25,4,2025-07-02
816,2485,Subway,Salad,2,117.06,56,1,2025-05-19
817,4708,Chipotle,Coffee,5,90.01,46,5,2025-08-28
818,5192,Subway,Sandwich,4,113.1,34,3,2025-08-14
819,4333,Pizza Hut,Fries,2,57.44,39,3,2025-08-26
820,1557,Pizza Hut,Chicken Wings,2,153.87,51,4,2025-07-13
821,2920,Dunkin Donuts,Chicken Wings,5,120.43,42,1,2025-08-11
822,2006,Subway,Wrap,5,155.64,51,2,2025-08-23
823,2723,Domino's,Pizza,3,365.03,62,3,2025-08-25
824,3157,KFC,Salad,5,186.51,67,2,2025-06-26
825,1511,Dunkin Donuts,Pasta,3,200.57,38,2,2025-06-09
826,4040,Pizza Hut,Coffee,3,90.18,22,5,2025-07-09
827,5873,KFC,Sandwich,2,146.91,55,5,2025-06-24
828,2399,Subway,Sandwich,1,64.51,36,2,2025-07-18
829,2903,Starbucks,Salad,5,178.39,56,1,2025-05-18
830,3832,Chipotle,Chicken Wings,5,103.53,23,4,2025-08-27
831,1861,Starbucks,Pasta,3,243.0,37,4,2025-08-10
832,5382,KFC,Fries,1,65.87,49,4,2025-05-31
833,2780,McDonald's,Salad,3,112.95,36,3,2025-06-12
834,1808,Taco Bell,Coffee,4,102.98,20,1,2025-07-09
835,4288,Burger King,Fries,3,78.92,40,4,2025-08-28
836,5248,Taco Bell,Fries,5,80.46,43,1,2025-06-03
837,5565,Chipotle,Coffee,2,84.01,63,1,2025-06-22
838,3056,Domino's,Burger,1,180.75,67,5,2025-05-27
